Command: python3 tests/run.py
Return code: 0
Elapsed: 44.91s

--- STDOUT ---
ok    plan_parses_every_directive (0.0s)
ok    plan_default_is_strict_sequence (0.0s)
ok    plan_rejects_bad_grammar (0.0s)
ok    plan_unknown_role_is_refused (0.0s)
ok    plan_gate_default_sentinel (0.0s)
ok    registry_validates_families_and_seals (0.0s)
ok    registry_models_table_and_quota_fallback_never_premium (0.0s)
ok    validate_rejects_premium_model_or_fallback_anywhere (0.0s)
ok    select_never_returns_premium_arm_even_when_it_scores_best (0.0s)
ok    rendered_agents_deny_external_channels_and_questions (0.0s)
ok    drift_guard_detects_hand_edits (0.3s)
ok    worker_contract_names_every_clause (0.0s)
ok    journal_state_derivation (0.0s)
ok    journal_tolerates_torn_tail (0.0s)
ok    storm_armor_retries_with_backoff (0.0s)
ok    liveness_is_process_plus_transcript_never_journal (0.0s)
ok    fs_probe_reports_outage (0.0s)
ok    runs_registry_keys_to_conversation_and_scopes_custody (0.0s)
ok    engine_runs_phase_and_engine_runs_exit (0.3s)
ok    exit_failure_feeds_retry_with_failure_text_then_burns (0.6s)
ok    worker_failure_also_retries (0.3s)
ok    after_runs_independent_phases_concurrently (2.7s)
ok    sequence_default_never_overlaps (1.3s)
ok    timeout_kills_worker_and_counts_as_attempt (1.3s)
ok    lanes_fan_out_with_ceiling_and_per_lane_exit (1.5s)
ok    lane_failure_retries_only_failed_lanes (0.3s)
ok    gate_waits_for_sentinel_and_records_waiting (0.9s)
ok    gate_rejection_is_deliberate_stop (0.3s)
ok    cross_review_two_families_blocking_stops (0.9s)
ok    review_runs_only_after_exit_passes (0.3s)
ok    surface_scoring_and_one_rewrite_with_specifics (0.5s)
ok    surface_scorer_metrics (0.0s)
ok    surface_missing_file_fails_honestly (0.3s)
ok    plan_is_append_aware (1.9s)
ok    engine_resumes_idempotently_from_journal (0.4s)
ok    engine_refuses_to_continue_a_deliberate_stop_until_cleared (0.7s)
ok    interrupted_attempt_is_not_charged_against_budget (0.3s)
ok    engine_lock_prevents_double_engines (1.7s)
ok    fallback_model_is_on_another_family_and_used_on_failure (0.3s)
ok    quota_outcome_falls_to_quota_fallback_not_family_fallback (0.3s)
ok    brief_carries_task_facts_and_previous_failure_only (0.0s)
ok    dispatch_transcript_parsing_sums_tokens (0.0s)
ok    quota_error_signature_detected_from_402_and_premium_wording (0.0s)
ok    dispatch_outcome_is_quota_when_402_and_no_step_completed (0.0s)
ok    run_launches_detached_and_registers_to_conversation (0.5s)
ok    quick_is_one_dispatch_with_role_and_optional_exit (0.6s)
ok    finisher_lands_exact_commit_and_exit_proves_it (0.4s)
ok    sentry_relights_dead_engine_max_three_and_skips_deliberate_stops (0.3s)
ok    sentry_stands_down_on_fs_outage (0.0s)
ok    sentry_recovers_stalled_worker_once_per_phase (2.7s)
ok    sentry_never_restarts_config_mismatch_or_review_blocking (0.0s)
ok    config_mismatch_is_deliberate_stop (0.1s)
ok    status_first_sentence_and_waiting_list_always_present (0.6s)
ok    status_names_premium_allowance_hit_once_in_waiting_list (0.3s)
ok    bench_shows_premium_quota_bucket_and_per_model_hits (0.3s)
ok    bench_is_generated_from_journal_with_regeneration_commands (1.8s)
ok    trial_is_a_plan_with_pinned_models_third_family_scorer_and_three_axis_decision (0.0s)
ok    engine_pins_model_without_fallback_for_trial_arms (0.3s)
ok    launch_detached_survives_parent_death (0.9s)
ok    bootstrap_is_sticky (0.3s)
ok    no_bypass_flags_anywhere (0.0s)
ok    select_band_keeps_faster_drops_much_worse (0.0s)
ok    select_returns_best_in_band_non_premium_quota_fallback (0.0s)
ok    select_reviewers_enforces_distinct_families (0.0s)
ok    registry_bands_present (0.0s)
ok    effort_parses_and_rejects_bad_values (0.0s)
ok    engine_passes_effort_to_worker (0.3s)
ok    parse_arm_splits_model_and_effort (0.0s)
ok    trial_apply_writes_effort (0.0s)
ok    trial_apply_writes_quota_fallback_from_selection (0.0s)
ok    dispatch_parse_transcript_retains_legacy_tokens (0.0s)
ok    dispatch_result_as_row_includes_usage (0.0s)
ok    dispatch_parse_transcript_incomplete_telemetry (0.0s)
ok    dispatch_parse_transcript_quota_error (0.0s)
ok    review_provenance_test_both_reviewers_blocking_stops_phase (0.3s)
ok    review_provenance_test_failed_dispatch_with_preexisting_verdict_unavailable (0.3s)
ok    review_provenance_test_fake_worker_logs_review_out_context (0.3s)
ok    review_provenance_test_one_reviewer_blocking_allows_completion (0.3s)
ok    review_provenance_test_review_directory_separation (0.5s)
ok    review_provenance_test_review_dispatch_success_creates_verdict (0.3s)
ok    review_provenance_test_review_out_not_inherited_between_tests (0.6s)
ok    review_provenance_test_review_spans_two_model_families (0.3s)
